Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/ahb_apb_top.v ../rtl/ahb_slave.v ../rtl/apb_controller.v ../rtl/apb_interface.v \
../rtl/bridge_if.sv +define+WRAPPING_INCR +incdir+../tb +incdir+../source +incdir+../destination \
../tb/pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun May  4 14:27:02 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../source/ahb_monitor.sv(69) @ 3095000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2482     
  Haddr   integral  32    'h8400007c
  Hwdata  integral  32    'h5d43fad1
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 3095000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 3095000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2486     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000078
  Pwdata   integral  32    'h73d85672
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 3095000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000040
  Hwdata  integral  32    'h4b114dd3
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2486     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000078
  Pwdata   integral  32    'h73d85672
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2482     
  Haddr   integral  32    'h8400007c
  Hwdata  integral  32    'h5d43fad1
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 3115000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2490     
  Haddr   integral  32    'h84000040
  Hwdata  integral  32    'h4b114dd3
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 3115000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 3115000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2494     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8400007c
  Pwdata   integral  32    'h5d43fad1
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 3115000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000044
  Hwdata  integral  32    'ha748e11 
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2494     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8400007c
  Pwdata   integral  32    'h5d43fad1
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2490     
  Haddr   integral  32    'h84000040
  Hwdata  integral  32    'h4b114dd3
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 3135000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2498     
  Haddr   integral  32    'h84000044
  Hwdata  integral  32    'ha748e11 
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 3135000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 3135000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2502     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000040
  Pwdata   integral  32    'h4b114dd3
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 3135000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000048
  Hwdata  integral  32    'hb73acc63
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2502     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000040
  Pwdata   integral  32    'h4b114dd3
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2498     
  Haddr   integral  32    'h84000044
  Hwdata  integral  32    'ha748e11 
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 3155000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2506     
  Haddr   integral  32    'h84000048
  Hwdata  integral  32    'hb73acc63
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 3155000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 3155000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2510     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000044
  Pwdata   integral  32    'ha748e11 
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 3155000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h8400004c
  Hwdata  integral  32    'hb63d7df7
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../source/ahb_seqs.sv(131) @ 3155000: uvm_test_top.env_h.ahb_top.ahb.seqr@@seqs [SOURCE_SEQUENCE - WRAPPING TRANSFER] Randomized data generated
-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2510     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000044
  Pwdata   integral  32    'ha748e11 
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2506     
  Haddr   integral  32    'h84000048
  Hwdata  integral  32    'hb73acc63
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 3175000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2514     
  Haddr   integral  32    'h8400004c
  Hwdata  integral  32    'hb63d7df7
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 3175000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
